Id,Predicted Label
5794,3
5795,1
5796,3
5797,3
5798,2
5799,3
5800,1
5801,3
5802,1
5803,2
5804,2
5805,2
5806,2
5807,1
5808,1
5809,2
5810,3
5811,3
5812,1
5813,2
5814,2
5815,1
5816,2
5817,2
5818,3
5819,3
5820,2
5821,1
5822,3
5823,1
5824,2
5825,1
5826,1
5827,2
5828,1
5829,2
5830,1
5831,2
5832,1
5833,1
5834,3
5835,1
5836,2
5837,2
5838,2
5839,1
5840,2
5841,3
5842,2
5843,1
5844,1
5845,3
5846,3
5847,3
5848,1
5849,3
5850,1
5851,1
5852,2
5853,3
5854,2
5855,1
5856,3
5857,2
5858,2
5859,1
5860,1
5861,1
5862,1
5863,2
5864,3
5865,2
5866,2
5867,2
5868,1
5869,3
5870,2
5871,1
5872,1
5873,2
5874,2
5875,3
5876,2
5877,3
5878,1
5879,1
5880,3
5881,1
5882,3
5883,2
5884,3
5885,3
5886,1
5887,1
5888,1
5889,3
5890,1
5891,2
5892,3
5893,3
5894,1
5895,3
5896,1
5897,3
5898,3
5899,2
5900,2
5901,1
5902,2
5903,2
5904,3
5905,3
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,2
5913,2
5914,2
5915,1
5916,2
5917,2
5918,2
5919,3
5920,1
5921,1
5922,3
5923,2
5924,1
5925,1
5926,2
5927,2
5928,2
5929,1
5930,1
5931,2
5932,1
5933,2
5934,1
5935,2
5936,1
5937,2
5938,2
5939,2
5940,1
5941,1
5942,2
5943,3
5944,2
5945,3
5946,3
5947,1
5948,3
5949,1
5950,3
5951,3
5952,1
5953,3
5954,2
5955,1
5956,3
5957,3
5958,3
5959,2
5960,3
5961,3
5962,3
5963,3
5964,1
5965,1
5966,1
5967,3
5968,2
5969,1
5970,2
5971,3
5972,2
5973,1
5974,3
5975,2
5976,3
5977,2
5978,1
5979,2
5980,3
5981,1
5982,2
5983,1
5984,2
5985,3
5986,2
5987,2
5988,1
5989,1
5990,2
5991,2
5992,2
5993,1
5994,2
5995,1
5996,2
5997,1
5998,1
5999,3
6000,1
6001,1
6002,2
6003,2
6004,1
6005,2
6006,1
6007,3
6008,2
6009,1
6010,3
6011,1
6012,2
6013,2
6014,2
6015,1
6016,2
6017,2
6018,1
6019,1
6020,2
6021,2
6022,1
6023,3
6024,2
6025,3
6026,2
6027,3
6028,1
6029,2
6030,1
6031,2
6032,3
6033,3
6034,2
6035,2
6036,2
6037,2
6038,1
6039,2
6040,2
6041,1
6042,1
6043,2
6044,3
6045,3
6046,3
6047,1
6048,1
6049,2
6050,1
6051,3
6052,1
6053,1
6054,1
6055,2
6056,2
6057,3
6058,1
6059,3
6060,2
6061,2
6062,1
6063,1
6064,2
6065,1
6066,3
6067,1
6068,2
6069,3
6070,3
6071,2
6072,1
6073,1
6074,3
6075,2
6076,1
6077,2
6078,2
6079,1
6080,1
6081,2
6082,1
6083,2
6084,2
6085,1
6086,2
6087,3
6088,1
6089,3
6090,3
6091,3
6092,2
6093,2
6094,1
6095,2
6096,2
6097,2
6098,1
6099,1
6100,1
6101,1
6102,2
6103,2
6104,2
6105,3
6106,3
6107,2
6108,1
6109,1
6110,2
6111,2
6112,2
6113,1
6114,3
6115,2
6116,2
6117,1
6118,1
6119,2
6120,1
6121,3
6122,1
6123,2
6124,2
6125,3
6126,1
6127,2
6128,3
6129,3
6130,1
6131,2
6132,3
6133,2
6134,1
6135,1
6136,1
6137,2
6138,1
6139,3
6140,1
6141,1
6142,1
6143,3
6144,2
6145,3
6146,1
6147,2
6148,3
6149,3
6150,3
6151,2
6152,2
6153,2
6154,1
6155,2
6156,3
6157,1
6158,3
6159,3
6160,2
6161,2
6162,2
6163,1
6164,1
6165,1
6166,3
6167,1
6168,2
6169,2
6170,2
6171,2
6172,3
6173,2
6174,2
6175,2
6176,1
6177,2
6178,2
6179,3
6180,1
6181,2
6182,3
6183,1
6184,2
6185,1
6186,2
6187,2
6188,3
6189,1
6190,3
6191,3
6192,2
6193,2
6194,3
6195,3
6196,1
6197,3
6198,2
6199,1
6200,3
6201,2
6202,2
6203,3
6204,3
6205,3
6206,2
6207,1
6208,3
6209,2
6210,3
6211,1
6212,3
6213,3
6214,1
6215,1
6216,1
6217,2
6218,2
6219,3
6220,2
6221,2
6222,3
6223,3
6224,1
6225,1
6226,2
6227,1
6228,1
6229,1
6230,2
6231,1
6232,3
6233,1
6234,2
6235,2
6236,2
6237,3
6238,3
6239,2
6240,3
6241,1
6242,1
6243,3
6244,1
6245,1
6246,1
6247,3
6248,1
6249,2
6250,1
6251,2
6252,1
6253,2
6254,3
6255,3
6256,2
6257,2
6258,2
6259,3
6260,3
6261,3
6262,1
6263,2
6264,2
6265,1
6266,1
6267,2
6268,2
6269,2
6270,3
6271,3
6272,2
6273,1
6274,1
6275,1
6276,1
6277,2
6278,1
6279,1
6280,1
6281,3
6282,3
6283,1
6284,3
6285,3
6286,3
6287,1
6288,2
6289,2
6290,1
6291,3
6292,1
6293,1
6294,1
6295,1
6296,2
6297,2
6298,2
6299,2
6300,2
6301,1
6302,3
6303,1
6304,2
6305,3
6306,1
6307,1
6308,3
6309,1
6310,1
6311,1
6312,2
6313,1
6314,2
6315,1
6316,2
6317,2
6318,1
6319,3
6320,3
6321,1
6322,1
6323,1
6324,2
6325,3
6326,3
6327,1
6328,1
6329,2
6330,3
6331,1
6332,1
6333,3
6334,3
6335,3
6336,1
6337,3
6338,2
6339,1
6340,2
6341,1
6342,1
6343,3
6344,3
6345,3
6346,1
6347,1
6348,2
6349,3
6350,3
6351,3
6352,2
6353,3
6354,2
6355,2
6356,2
6357,1
6358,3
6359,3
6360,2
6361,2
6362,2
6363,1
6364,3
6365,1
6366,3
6367,3
6368,3
6369,3
6370,2
6371,3
6372,2
6373,2
6374,3
6375,2
6376,1
6377,2
6378,3
6379,3
6380,1
6381,1
6382,1
6383,2
6384,1
6385,2
6386,3
6387,3
6388,3
6389,2
6390,1
6391,1
6392,2
6393,3
6394,2
6395,1
6396,1
6397,1
6398,1
6399,2
6400,2
6401,1
6402,3
6403,2
6404,1
6405,1
6406,2
6407,1
6408,1
6409,2
6410,1
6411,3
6412,2
6413,1
6414,3
6415,1
6416,2
6417,1
6418,1
6419,3
6420,2
6421,1
6422,2
6423,1
6424,1
6425,2
6426,2
6427,1
6428,2
6429,2
6430,1
6431,1
6432,2
6433,2
6434,3
6435,3
6436,1
6437,3
6438,2
6439,2
6440,1
6441,3
6442,2
6443,1
6444,2
6445,3
6446,1
6447,2
6448,1
6449,2
6450,1
6451,1
6452,2
6453,2
6454,1
6455,2
6456,2
6457,3
6458,1
6459,1
6460,3
6461,3
6462,2
6463,2
6464,3
6465,2
6466,2
6467,3
6468,2
6469,2
6470,3
6471,1
6472,2
6473,1
6474,2
6475,1
6476,1
6477,2
6478,3
6479,1
6480,3
6481,3
6482,3
6483,1
6484,3
6485,3
6486,2
6487,2
6488,2
6489,2
6490,2
6491,3
6492,3
6493,1
6494,1
6495,2
6496,2
6497,3
6498,2
6499,1
6500,1
6501,1
6502,3
6503,1
6504,2
6505,2
6506,1
6507,1
6508,1
6509,2
6510,1
6511,1
6512,1
6513,3
6514,2
6515,3
6516,3
6517,3
6518,1
6519,1
6520,2
6521,1
6522,2
6523,3
6524,3
6525,2
6526,3
6527,2
6528,2
6529,2
6530,2
6531,1
6532,3
6533,2
6534,3
6535,2
6536,2
6537,1
6538,1
6539,2
6540,2
6541,1
6542,1
6543,1
6544,1
6545,3
6546,1
6547,1
6548,1
6549,1
6550,2
6551,1
6552,3
6553,1
6554,3
6555,2
6556,3
6557,3
6558,2
6559,1
6560,2
6561,2
6562,2
6563,3
6564,2
6565,3
6566,2
6567,3
6568,2
6569,1
6570,3
6571,2
6572,3
6573,2
6574,3
6575,2
6576,1
6577,2
6578,1
6579,2
6580,1
6581,2
6582,2
6583,2
6584,3
6585,2
6586,2
6587,3
6588,1
6589,2
6590,1
6591,2
6592,3
6593,1
6594,2
6595,3
6596,1
6597,1
6598,1
6599,2
6600,3
6601,1
6602,2
6603,2
6604,1
6605,2
6606,1
6607,3
6608,2
6609,3
6610,1
6611,1
6612,1
6613,1
6614,1
6615,2
6616,1
6617,2
6618,1
6619,1
6620,2
6621,1
6622,2
6623,1
6624,2
6625,1
6626,2
6627,3
6628,3
6629,2
6630,2
6631,2
6632,2
6633,1
6634,2
6635,1
6636,1
6637,3
6638,1
6639,1
6640,2
6641,3
6642,2
6643,3
6644,1
6645,2
6646,1
6647,1
6648,3
6649,2
6650,2
6651,3
6652,2
6653,2
6654,2
6655,2
6656,3
6657,1
6658,2
6659,2
6660,3
6661,1
6662,3
6663,3
6664,1
6665,3
6666,2
6667,2
6668,2
6669,2
6670,3
6671,1
6672,3
6673,1
6674,3
6675,3
6676,2
6677,3
6678,2
6679,3
6680,1
6681,1
6682,2
6683,1
6684,3
6685,2
6686,3
6687,3
6688,3
6689,2
6690,2
6691,2
6692,3
6693,3
6694,2
6695,2
6696,2
6697,1
6698,2
6699,2
6700,2
6701,1
6702,3
6703,1
6704,2
6705,1
6706,1
6707,1
6708,1
6709,1
6710,1
6711,3
6712,2
6713,1
6714,1
6715,1
6716,3
6717,1
6718,3
6719,2
6720,1
6721,3
6722,2
6723,2
6724,1
6725,3
6726,1
6727,2
6728,3
6729,3
6730,1
6731,3
6732,3
6733,3
6734,3
6735,2
6736,3
6737,1
6738,1
6739,2
6740,2
6741,2
6742,3
6743,2
6744,1
6745,1
6746,2
6747,2
6748,2
6749,3
6750,3
6751,2
6752,2
6753,1
6754,2
6755,2
6756,1
6757,3
6758,1
6759,2
6760,2
6761,3
6762,2
6763,1
6764,2
6765,3
6766,2
6767,2
6768,2
6769,3
6770,1
6771,3
6772,2
6773,2
6774,2
6775,2
6776,1
6777,1
6778,1
6779,3
6780,1
6781,1
6782,2
6783,3
6784,1
6785,3
6786,2
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,3
6798,1
6799,2
6800,1
6801,1
6802,1
6803,2
6804,2
6805,2
6806,3
6807,2
6808,3
6809,1
6810,3
6811,2
6812,2
6813,2
6814,3
6815,3
6816,2
6817,2
6818,1
6819,3
6820,3
6821,2
6822,1
6823,1
6824,3
6825,3
6826,3
6827,1
6828,1
6829,1
6830,2
6831,2
6832,3
6833,1
6834,3
6835,2
6836,1
6837,1
6838,2
6839,3
6840,1
6841,2
6842,1
6843,1
6844,2
6845,1
6846,3
6847,1
6848,3
6849,3
6850,2
6851,2
6852,2
6853,2
6854,2
6855,3
6856,1
6857,3
6858,3
6859,1
6860,2
6861,2
6862,1
6863,2
6864,2
6865,2
6866,3
6867,2
6868,2
6869,3
6870,2
6871,2
6872,2
6873,2
6874,2
6875,2
6876,2
6877,1
6878,2
6879,1
6880,2
6881,2
6882,3
6883,1
6884,3
6885,3
6886,1
6887,2
6888,1
6889,1
6890,3
6891,3
6892,2
6893,3
6894,2
6895,3
6896,2
6897,1
6898,1
6899,3
6900,1
6901,1
6902,1
6903,2
6904,3
6905,1
6906,3
6907,1
6908,1
6909,2
6910,3
6911,3
6912,2
6913,1
6914,2
6915,2
6916,1
6917,3
6918,1
6919,2
6920,3
6921,1
6922,1
6923,2
6924,2
6925,2
6926,2
6927,2
6928,1
6929,2
6930,2
6931,2
6932,3
6933,2
6934,3
6935,1
6936,3
6937,2
6938,3
6939,2
6940,3
6941,3
6942,1
6943,2
6944,3
6945,3
6946,2
6947,2
6948,1
6949,1
6950,1
6951,2
6952,1
6953,3
6954,3
6955,1
6956,2
6957,2
6958,1
6959,3
6960,1
6961,1
6962,3
6963,2
6964,1
6965,2
6966,1
6967,2
6968,2
6969,2
6970,2
6971,3
6972,3
6973,2
6974,3
6975,2
6976,2
6977,2
6978,3
6979,1
6980,1
6981,2
6982,1
6983,2
6984,1
6985,2
6986,3
6987,2
6988,3
6989,1
6990,2
6991,2
6992,2
6993,3
6994,2
6995,2
6996,3
6997,2
6998,3
6999,3
7000,2
7001,1
7002,1
7003,2
7004,1
7005,2
7006,3
7007,1
7008,1
7009,3
7010,2
7011,1
7012,2
7013,3
7014,2
7015,2
7016,1
7017,2
7018,2
7019,2
7020,3
7021,3
7022,3
7023,2
7024,2
7025,2
7026,2
7027,1
7028,1
7029,1
7030,3
7031,3
7032,3
7033,2
7034,1
7035,2
7036,1
7037,1
7038,3
7039,3
7040,2
7041,1
7042,2
7043,1
7044,1
7045,2
7046,1
7047,3
7048,1
7049,1
7050,1
7051,1
7052,1
7053,2
7054,3
7055,2
7056,1
7057,3
7058,2
7059,2
7060,1
7061,2
7062,3
7063,2
7064,1
7065,2
7066,2
7067,1
7068,2
7069,1
7070,3
7071,2
7072,1
7073,2
7074,2
7075,2
7076,3
7077,2
7078,3
7079,3
7080,3
7081,2
7082,3
7083,3
7084,2
7085,1
7086,2
7087,2
7088,2
7089,1
7090,3
7091,2
7092,2
7093,3
7094,3
7095,3
7096,1
7097,3
7098,2
7099,2
7100,3
7101,2
7102,2
7103,3
7104,3
7105,3
7106,3
7107,2
7108,2
7109,1
7110,1
7111,2
7112,3
7113,3
7114,3
7115,1
7116,2
7117,3
7118,1
7119,2
7120,2
7121,3
7122,2
7123,2
7124,2
7125,1
7126,3
7127,3
7128,1
7129,3
7130,2
7131,1
7132,3
7133,3
7134,1
7135,1
7136,3
7137,1
7138,3
7139,3
7140,2
7141,1
7142,3
7143,2
7144,3
7145,3
7146,3
7147,1
7148,2
7149,3
7150,3
7151,1
7152,3
7153,1
7154,1
7155,1
7156,2
7157,2
7158,3
7159,3
7160,2
7161,3
7162,2
7163,3
7164,1
7165,2
7166,1
7167,1
7168,3
7169,1
7170,3
7171,1
7172,2
7173,2
7174,3
7175,3
7176,2
7177,1
7178,2
7179,2
7180,1
7181,2
7182,1
7183,2
7184,3
7185,2
7186,3
7187,2
7188,3
7189,2
7190,2
7191,1
7192,2
7193,2
7194,3
7195,1
7196,1
7197,3
7198,1
7199,1
7200,2
7201,2
7202,3
7203,3
7204,1
7205,1
7206,3
7207,1
7208,1
7209,3
7210,3
7211,2
7212,3
7213,3
7214,2
7215,1
7216,3
7217,1
7218,2
7219,2
7220,1
7221,2
7222,3
7223,2
7224,2
7225,1
7226,1
7227,1
7228,1
7229,2
7230,3
7231,1
7232,1
7233,1
7234,3
7235,3
7236,2
7237,1
7238,2
7239,2
7240,3
7241,1
7242,3
7243,2
7244,2
7245,1
7246,3
7247,1
7248,3
7249,1
7250,1
7251,1
7252,2
7253,2
7254,3
7255,3
7256,1
7257,2
7258,3
7259,1
7260,3
7261,2
7262,3
7263,3
7264,1
7265,3
7266,1
7267,2
7268,1
7269,3
7270,2
7271,3
7272,3
7273,1
7274,3
7275,3
7276,2
7277,1
7278,2
7279,3
7280,2
7281,3
7282,1
7283,3
7284,1
7285,2
7286,2
7287,1
7288,2
7289,2
7290,2
7291,1
7292,2
7293,1
7294,3
7295,3
7296,1
7297,1
7298,2
7299,2
7300,2
7301,2
7302,1
7303,2
7304,3
7305,2
7306,1
7307,3
7308,2
7309,1
7310,3
7311,2
7312,3
7313,1
7314,2
7315,3
7316,1
7317,3
7318,2
7319,3
7320,2
7321,1
7322,3
7323,3
7324,3
7325,2
7326,2
7327,2
7328,2
7329,3
7330,3
7331,2
7332,3
7333,3
7334,2
7335,1
7336,2
7337,1
7338,3
7339,2
7340,3
7341,1
7342,1
7343,2
7344,1
7345,2
7346,1
7347,1
7348,2
7349,2
7350,2
7351,3
7352,3
7353,3
7354,1
7355,3
7356,2
7357,1
7358,3
7359,1
7360,1
7361,1
7362,2
7363,3
7364,3
7365,2
7366,3
7367,1
7368,3
7369,1
7370,1
7371,2
7372,1
7373,2
7374,1
7375,2
7376,2
7377,2
7378,1
7379,2
7380,1
7381,1
7382,1
7383,3
7384,1
7385,2
7386,1
7387,1
7388,2
7389,3
7390,3
7391,2
7392,1
7393,1
7394,1
7395,3
7396,3
7397,1
7398,2
7399,2
7400,1
7401,3
7402,1
7403,2
7404,1
7405,2
7406,2
7407,1
7408,1
7409,1
7410,3
7411,2
7412,3
7413,2
7414,2
7415,1
7416,2
7417,1
7418,1
7419,1
7420,2
7421,1
7422,2
7423,1
7424,3
7425,1
7426,1
7427,2
7428,2
7429,1
7430,1
7431,3
7432,1
7433,1
7434,1
7435,2
7436,1
7437,2
7438,2
7439,1
7440,3
7441,3
7442,3
7443,3
7444,1
7445,3
7446,3
7447,2
7448,2
7449,1
7450,1
7451,2
7452,1
7453,2
7454,1
7455,3
7456,3
7457,1
7458,1
7459,2
7460,1
7461,2
7462,3
7463,3
7464,1
7465,2
7466,1
7467,1
7468,2
7469,1
7470,1
7471,2
7472,2
7473,1
7474,3
7475,2
7476,3
7477,2
7478,1
7479,3
7480,1
7481,2
7482,3
7483,3
7484,2
7485,3
7486,2
7487,1
7488,2
7489,1
7490,2
7491,3
7492,1
7493,3
7494,2
7495,2
7496,2
7497,1
7498,1
7499,3
7500,3
7501,3
7502,3
7503,1
7504,2
7505,2
7506,1
7507,3
7508,3
7509,2
7510,2
7511,3
7512,1
7513,3
7514,2
7515,2
7516,3
7517,3
7518,1
7519,3
7520,2
7521,3
7522,2
7523,1
7524,3
7525,3
7526,2
7527,1
7528,2
7529,1
7530,3
7531,2
7532,2
7533,1
7534,3
7535,2
7536,2
7537,2
7538,3
7539,1
7540,1
7541,1
7542,3
7543,3
7544,2
7545,1
7546,2
7547,3
7548,2
7549,3
7550,2
7551,2
7552,1
7553,3
7554,2
7555,3
7556,3
7557,1
7558,2
7559,2
7560,1
7561,3
7562,1
7563,1
7564,3
7565,1
7566,3
7567,1
7568,2
7569,1
7570,1
7571,1
7572,2
7573,2
7574,1
7575,1
7576,2
7577,2
7578,3
7579,1
7580,1
7581,2
7582,2
7583,3
7584,3
7585,1
7586,3
7587,3
7588,3
7589,1
7590,3
7591,1
7592,2
7593,1
7594,1
7595,2
7596,2
7597,1
7598,3
7599,1
7600,1
7601,2
7602,2
7603,2
7604,3
7605,2
7606,1
7607,1
7608,2
7609,1
7610,2
7611,3
7612,3
7613,2
7614,3
7615,2
7616,1
7617,2
7618,1
7619,2
7620,1
7621,2
7622,1
7623,3
7624,1
7625,1
7626,1
7627,3
7628,2
7629,3
7630,3
7631,2
7632,1
7633,1
7634,3
7635,3
7636,2
7637,1
7638,2
7639,2
7640,2
7641,3
7642,1
7643,1
7644,2
7645,1
7646,3
7647,3
7648,3
7649,3
7650,1
7651,2
7652,3
7653,3
7654,2
7655,3
7656,1
7657,3
7658,1
7659,2
7660,2
7661,2
7662,3
7663,3
7664,1
7665,3
7666,2
7667,1
7668,1
7669,1
7670,3
7671,2
7672,1
7673,1
7674,1
7675,3
7676,2
7677,3
7678,2
7679,2
7680,1
7681,1
7682,3
7683,3
7684,1
7685,2
7686,3
7687,2
7688,1
7689,2
7690,2
7691,2
7692,1
7693,1
7694,2
7695,3
7696,1
7697,2
7698,3
7699,1
7700,2
7701,2
7702,2
7703,1
7704,3
7705,1
7706,1
7707,3
7708,1
7709,1
7710,1
7711,1
7712,2
7713,3
7714,3
7715,2
7716,2
7717,3
7718,3
7719,3
7720,3
7721,2
7722,1
7723,3
7724,2
7725,2
7726,3
7727,1
7728,2
7729,3
7730,2
7731,3
7732,2
7733,1
7734,2
7735,3
7736,3
7737,3
7738,2
7739,1
7740,2
7741,2
7742,1
7743,1
7744,1
7745,2
7746,3
7747,3
7748,1
7749,2
7750,3
7751,1
7752,1
7753,1
7754,1
7755,1
7756,2
7757,2
7758,1
7759,2
7760,1
7761,2
7762,1
7763,1
7764,2
7765,2
7766,2
7767,1
7768,2
7769,1
7770,1
7771,1
7772,3
7773,1
7774,2
7775,2
7776,2
7777,3
7778,3
7779,2
7780,1
7781,1
7782,2
7783,2
7784,3
7785,2
7786,2
7787,3
7788,2
7789,2
7790,3
7791,1
7792,1
7793,3
7794,2
7795,1
7796,3
7797,3
7798,1
7799,2
7800,2
7801,1
7802,2
7803,1
7804,3
7805,1
7806,1
7807,3
7808,2
7809,2
7810,3
7811,1
7812,1
7813,2
7814,3
7815,1
7816,3
7817,3
7818,2
7819,1
7820,3
7821,2
7822,1
7823,2
7824,1
7825,3
7826,2
7827,3
7828,2
7829,3
7830,2
7831,1
7832,2
7833,1
7834,2
7835,2
7836,2
7837,2
7838,2
7839,1
7840,2
7841,1
7842,2
7843,1
7844,1
7845,1
7846,3
7847,1
7848,3
7849,3
7850,2
7851,2
7852,1
7853,1
7854,1
7855,3
7856,1
7857,2
7858,1
7859,3
7860,3
7861,1
7862,2
7863,3
7864,1
7865,2
7866,1
7867,2
7868,2
7869,3
7870,3
7871,3
7872,2
7873,2
7874,1
7875,3
7876,3
7877,1
7878,2
7879,2
7880,2
7881,3
7882,3
7883,1
7884,3
7885,2
7886,1
7887,3
7888,2
7889,3
7890,1
7891,2
7892,3
7893,3
7894,2
7895,2
7896,2
7897,1
7898,2
7899,2
7900,2
7901,2
7902,1
7903,3
7904,2
7905,2
7906,1
7907,1
7908,2
7909,2
7910,1
7911,1
7912,2
7913,3
7914,2
7915,2
7916,3
7917,2
7918,1
7919,1
7920,1
7921,3
7922,1
7923,3
7924,2
7925,2
7926,1
7927,1
7928,1
7929,1
7930,3
7931,3
7932,2
7933,1
7934,1
7935,2
7936,1
7937,2
7938,1
7939,1
7940,1
7941,2
7942,1
7943,2
7944,1
7945,1
7946,2
7947,2
7948,1
7949,3
7950,2
7951,2
7952,2
7953,1
7954,1
7955,3
7956,2
7957,3
7958,1
7959,3
7960,3
7961,2
7962,3
7963,2
7964,3
7965,2
7966,3
7967,3
7968,3
7969,1
7970,1
7971,1
7972,3
7973,1
7974,2
7975,1
7976,2
7977,1
7978,2
7979,2
7980,3
7981,3
7982,2
7983,3
7984,3
7985,1
7986,2
7987,2
7988,2
7989,2
7990,2
7991,1
7992,1
7993,2
7994,3
7995,3
7996,2
7997,3
7998,2
7999,1
8000,2
8001,3
8002,1
8003,1
8004,1
8005,2
8006,2
8007,1
8008,1
8009,1
8010,2
8011,3
8012,3
8013,2
8014,2
8015,3
8016,1
8017,2
8018,3
8019,2
8020,1
8021,2
8022,2
8023,3
8024,1
8025,1
8026,1
8027,1
8028,1
8029,3
8030,3
8031,3
8032,1
8033,3
8034,1
8035,1
8036,1
8037,3
8038,1
8039,1
8040,3
8041,2
8042,2
8043,1
8044,3
8045,1
8046,1
8047,1
8048,1
8049,3
8050,1
8051,3
8052,2
8053,1
8054,2
8055,2
8056,1
8057,1
8058,2
8059,2
8060,1
8061,3
8062,3
8063,2
8064,1
8065,1
8066,1
8067,2
8068,2
8069,2
8070,1
8071,1
8072,2
8073,3
8074,3
8075,3
8076,1
8077,2
8078,1
8079,2
8080,1
8081,3
8082,1
8083,2
8084,3
8085,2
8086,3
8087,3
8088,1
8089,1
8090,2
8091,1
8092,2
8093,1
8094,3
8095,3
8096,2
8097,1
8098,2
8099,1
8100,2
8101,1
8102,2
8103,3
8104,1
8105,2
8106,1
8107,2
8108,2
8109,2
8110,2
8111,2
8112,2
8113,3
8114,1
8115,1
8116,3
8117,2
8118,3
8119,3
8120,2
8121,2
8122,1
8123,1
8124,2
8125,1
8126,2
8127,3
8128,2
8129,2
8130,2
8131,1
8132,3
8133,1
8134,1
8135,2
8136,3
8137,3
8138,3
8139,2
8140,3
8141,3
8142,1
8143,1
8144,2
8145,2
8146,2
8147,3
8148,2
8149,3
8150,1
8151,1
8152,2
8153,3
8154,3
8155,2
8156,2
8157,1
8158,1
8159,2
8160,1
8161,1
8162,2
8163,3
8164,1
8165,1
8166,1
8167,3
8168,1
8169,2
8170,2
8171,2
8172,1
8173,3
8174,3
8175,2
8176,1
8177,3
8178,3
8179,3
8180,3
8181,3
8182,1
8183,3
8184,2
8185,1
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,3
8194,2
8195,3
8196,2
8197,3
8198,3
8199,1
8200,2
8201,2
8202,2
8203,3
8204,1
8205,3
8206,2
8207,2
8208,1
8209,2
8210,2
8211,3
8212,1
8213,2
8214,1
8215,1
8216,3
8217,1
8218,2
8219,3
8220,2
8221,1
8222,2
8223,3
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,3
8231,1
8232,1
8233,2
8234,2
8235,3
8236,1
8237,2
8238,1
8239,2
8240,3
8241,2
8242,1
8243,3
8244,2
8245,3
8246,2
8247,2
8248,1
8249,2
8250,1
8251,2
8252,3
8253,2
8254,3
8255,3
8256,3
8257,3
8258,1
8259,3
8260,2
8261,2
8262,2
8263,1
8264,1
8265,1
8266,3
8267,1
8268,2
8269,3
8270,3
8271,3
8272,1
8273,2
8274,3
8275,1
8276,3
8277,1
8278,1
8279,2
8280,1
8281,2
8282,2
8283,2
8284,1
8285,3
8286,3
8287,2
8288,3
8289,1
8290,1
8291,3
8292,2
8293,3
8294,1
8295,3
8296,3
8297,2
8298,1
8299,2
8300,3
8301,1
8302,1
8303,3
8304,3
8305,3
8306,3
8307,3
8308,3
8309,1
8310,1
8311,2
8312,2
8313,1
8314,1
8315,2
8316,1
8317,3
8318,1
8319,1
8320,1
8321,2
8322,1
8323,2
8324,3
8325,2
8326,2
8327,3
8328,1
8329,3
8330,3
8331,3
8332,1
8333,1
8334,1
8335,1
8336,3
8337,3
8338,1
8339,2
8340,3
8341,1
8342,1
8343,3
8344,3
8345,2
8346,2
8347,3
8348,2
8349,3
8350,3
8351,2
8352,1
8353,2
8354,2
8355,3
8356,1
8357,3
8358,1
8359,2
8360,2
8361,3
8362,2
8363,2
8364,2
8365,2
8366,1
8367,2
8368,2
8369,3
8370,2
8371,2
8372,1
8373,1
8374,2
8375,2
8376,2
8377,2
8378,3
8379,1
8380,1
8381,1
8382,2
8383,3
8384,3
8385,2
8386,2
8387,1
8388,1
8389,3
8390,1
8391,2
8392,1
8393,2
8394,1
8395,2
8396,1
8397,2
8398,2
8399,3
8400,2
8401,3
8402,3
8403,1
8404,1
8405,1
8406,1
8407,2
8408,2
8409,2
8410,2
8411,2
8412,3
8413,2
8414,1
8415,2
8416,2
8417,2
8418,1
8419,2
8420,3
8421,1
8422,1
8423,3
8424,2
8425,3
8426,1
8427,2
8428,1
8429,2
8430,2
8431,3
8432,1
8433,2
8434,2
8435,2
8436,2
8437,1
8438,2
8439,2
8440,3
8441,3
8442,1
8443,3
8444,1
8445,3
8446,3
8447,1
8448,1
8449,2
8450,2
8451,2
8452,2
8453,1
8454,3
8455,2
8456,2
8457,2
8458,3
8459,1
8460,2
8461,3
8462,3
8463,3
8464,1
8465,1
8466,1
8467,3
8468,2
8469,2
8470,2
8471,2
8472,2
8473,1
8474,1
8475,2
8476,1
8477,3
8478,1
8479,3
8480,1
8481,3
8482,1
8483,2
8484,1
8485,2
8486,2
8487,1
8488,2
8489,2
8490,2
8491,2
8492,3
8493,1
8494,2
8495,2
8496,3
8497,2
8498,3
8499,1
8500,1
8501,2
8502,1
8503,2
8504,3
8505,2
8506,2
8507,1
8508,3
8509,3
8510,1
8511,1
8512,1
8513,2
8514,2
8515,2
8516,3
8517,3
8518,2
8519,2
8520,2
8521,1
8522,2
8523,3
8524,3
8525,1
8526,3
8527,1
8528,3
8529,1
8530,2
8531,3
8532,2
8533,3
8534,1
8535,1
8536,3
8537,2
8538,2
8539,3
8540,1
8541,2
8542,2
8543,1
8544,3
8545,3
8546,1
8547,2
8548,1
8549,2
8550,3
8551,3
8552,2
8553,1
8554,2
8555,3
8556,2
8557,1
8558,2
8559,3
8560,3
8561,2
8562,3
8563,1
8564,3
8565,2
8566,1
8567,2
8568,2
8569,1
8570,1
8571,2
8572,1
8573,1
8574,1
8575,2
8576,1
8577,1
8578,1
8579,3
8580,1
8581,1
8582,3
8583,2
8584,2
8585,1
8586,1
8587,1
8588,3
8589,3
8590,3
8591,2
